;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/07/2022 19:56:00
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2BAF      	GOTO       943
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00E9      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00E8      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A1      	MOVWF      33
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A0      	MOVWF      32
0x000F	0x0804      	MOVF       FSR, 0
0x0010	0x00A2      	MOVWF      34
;Painel_software_pic16f73.c,57 :: 		void interrupt()
;Painel_software_pic16f73.c,59 :: 		if(CCP1IF_bit && CCP1CON.B0)             //Interrupção do módulo CCP e modo de captura configurado para borda de subida?
0x0011	0x1D0C      	BTFSS      CCP1IF_bit, BitPos(CCP1IF_bit+0)
0x0012	0x2822      	GOTO       L_interrupt30
0x0013	0x1C17      	BTFSS      CCP1CON, 0
0x0014	0x2822      	GOTO       L_interrupt30
L__interrupt67:
;Painel_software_pic16f73.c,61 :: 		CCP1IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x0015	0x110C      	BCF        CCP1IF_bit, BitPos(CCP1IF_bit+0)
;Painel_software_pic16f73.c,62 :: 		CCP1IE_bit  = 0x00;                    //Desabilita interrupção do periférico CCP
0x0016	0x1683      	BSF        STATUS, 5
0x0017	0x110C      	BCF        CCP1IE_bit, BitPos(CCP1IE_bit+0)
;Painel_software_pic16f73.c,63 :: 		CCP1CON     = 0x04;                    //Configura captura por borda de descida
0x0018	0x3004      	MOVLW      4
0x0019	0x1283      	BCF        STATUS, 5
0x001A	0x0097      	MOVWF      CCP1CON
;Painel_software_pic16f73.c,64 :: 		CCP1IE_bit  = 0x01;                    //Habilita interrupção do periférico CCP
0x001B	0x1683      	BSF        STATUS, 5
0x001C	0x150C      	BSF        CCP1IE_bit, BitPos(CCP1IE_bit+0)
;Painel_software_pic16f73.c,65 :: 		TMR1H       = 0x00;                    //Zera registrador high do TMR1
0x001D	0x1283      	BCF        STATUS, 5
0x001E	0x018F      	CLRF       TMR1H
;Painel_software_pic16f73.c,66 :: 		TMR1L       = 0x00;                    //Zera registrador low do TMR1
0x001F	0x018E      	CLRF       TMR1L
;Painel_software_pic16f73.c,67 :: 		TMR1ON_bit  = 0x01;                    //Habilita contagem de tempo
0x0020	0x1410      	BSF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;Painel_software_pic16f73.c,68 :: 		} //end if
0x0021	0x2833      	GOTO       L_interrupt31
L_interrupt30:
;Painel_software_pic16f73.c,70 :: 		else if(CCP1IF_bit)                      //Interrupção do módulo CCP?
0x0022	0x1D0C      	BTFSS      CCP1IF_bit, BitPos(CCP1IF_bit+0)
0x0023	0x2833      	GOTO       L_interrupt32
